Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-18.36.45:877][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_F_Center_C
[2022.04.06-18.36.45:877][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_F_E_C
[2022.04.06-18.36.45:877][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_S_C
[2022.04.06-18.36.45:877][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_C
[2022.04.06-18.36.45:878][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_Center_C
[2022.04.06-18.36.45:878][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_LE_C
[2022.04.06-18.36.45:878][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_RE_C
[2022.04.06-18.36.45:878][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_S_Center_C
[2022.04.06-18.36.45:878][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_S_E_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_1m_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_2m_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_4m_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_8m_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_QuarterDome_8m_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_QuarterDome_8m_Inverted_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x1_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x1_Inverted_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x2_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x2_Inverted_C
[2022.04.06-18.36.45:879][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x4_C
[2022.04.06-18.36.45:880][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x8_C
[2022.04.06-18.36.45:880][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x8_Inverted_C
[2022.04.06-18.36.45:882][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x1_C
[2022.04.06-18.36.45:883][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x1_Inverted_C
[2022.04.06-18.36.45:883][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x2_C
[2022.04.06-18.36.45:884][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x2_Inverted_C
[2022.04.06-18.36.45:884][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x4_C
[2022.04.06-18.36.45:884][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x4_Inverted_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x8_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x8_Inverted_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x1_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x2_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x4_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x8_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x2_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x2_Inverted_C
[2022.04.06-18.36.45:885][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x4_C
[2022.04.06-18.36.45:886][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x4_Inverted_C
[2022.04.06-18.36.45:887][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x8_C
[2022.04.06-18.36.45:887][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x8_Inverted_C
[2022.04.06-18.36.45:888][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x1_C
[2022.04.06-18.36.45:890][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x1_Inverted_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x2_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x2_Inverted_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x4_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x4_Inverted_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x8_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x8_Inverted_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inverted_8x8x4_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x2_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x2_Inverted_C
[2022.04.06-18.36.45:891][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x4_C
[2022.04.06-18.36.45:892][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x4_Inverted_C
[2022.04.06-18.36.45:892][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x8_C
[2022.04.06-18.36.45:892][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x8_Inverted_C
[2022.04.06-18.36.45:893][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Stair_Straight_8x8x4_C
[2022.04.06-18.36.45:894][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Stair_Straight_8x8x4_Corner_C
[2022.04.06-18.36.45:894][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x1_C
[2022.04.06-18.36.45:894][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x2_C
[2022.04.06-18.36.45:894][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x4_C
[2022.04.06-18.36.45:894][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x8_C
[2022.04.06-18.36.45:895][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8xHalf_C
[2022.04.06-18.36.45:895][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_C
[2022.04.06-18.36.45:895][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_1m_C
[2022.04.06-18.36.45:895][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_2m_C
[2022.04.06-18.36.45:896][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_4m_Diagonal_C
[2022.04.06-18.36.45:896][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_4m_Diagonal_v2_C
[2022.04.06-18.36.45:896][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_4x4_C
[2022.04.06-18.36.45:896][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_8m_C
[2022.04.06-18.36.45:896][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_8x4_Frame_C
[2022.04.06-18.36.45:897][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_8x8_Frame_C
[2022.04.06-18.36.45:897][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_C
[2022.04.06-18.36.45:897][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_8m_C
[2022.04.06-18.36.45:897][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Double_C
[2022.04.06-18.36.45:897][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Double_Offset_C
[2022.04.06-18.36.45:898][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Single_C
[2022.04.06-18.36.45:898][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Single_Offset_C
[2022.04.06-18.36.45:898][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_1m_C
[2022.04.06-18.36.45:898][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_2m_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_4m_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_8m_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_8x4_Frame_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_Cap_8m_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_Cap_8m_Inverted_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_Cap_v2_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_Cap_v2_Inverted_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_Vertical_8m_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Curved_Vertical_8m_Inverted_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Door_C
[2022.04.06-18.36.45:899][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Door_8m_C
[2022.04.06-18.36.45:900][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Door_Side_C
[2022.04.06-18.36.45:900][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Gate_4m_C
[2022.04.06-18.36.45:900][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Gate_8m_C
[2022.04.06-18.36.45:900][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_1m_C
[2022.04.06-18.36.45:901][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_1m_Inverted_C
[2022.04.06-18.36.45:901][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_2m_C
[2022.04.06-18.36.45:901][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_2m_Inverted_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_4m_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_4m_Inverted_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_4x4_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_4x4_Inverted_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_8m_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_8m_Inverted_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_Double_1m_C
[2022.04.06-18.36.45:902][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_Double_2m_C
[2022.04.06-18.36.45:903][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Ramp_Double_4m_C
[2022.04.06-18.36.45:903][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Deco_Bollard_C
[2022.04.06-18.36.45:903][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Deco_FlashingFloorLight_1_C
[2022.04.06-18.36.45:904][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Deco_FlashingWallLight_1_C
[2022.04.06-18.36.45:904][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_4x4x4_C
[2022.04.06-18.36.45:905][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_4x4x8_C
[2022.04.06-18.36.45:905][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_8m_C
[2022.04.06-18.36.45:905][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_8x8x2_C
[2022.04.06-18.36.45:905][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_8x8x8_Taper_C
[2022.04.06-18.36.45:905][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_8x8x8_Taper_Inverted_C
[2022.04.06-18.36.45:907][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_48m_Middle_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Ceiling_8x8_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Ceiling_8x8_Curved_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Ceiling_8x8_Curved_Inverted_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Inside_Corner_Glass_8m_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Inside_Corner_Glass_8m_Inverted_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Quarter_8m_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Quarter_8m_Inverted_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Side_8m_C
[2022.04.06-18.36.45:908][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Dome_Side_8m_Inverted_C
[2022.04.06-18.36.45:909][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_16x16_Auto_C
[2022.04.06-18.36.45:909][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Auto_C
[2022.04.06-18.36.45:909][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Center_Auto_C
[2022.04.06-18.36.45:909][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Center_Auto_Glass_C
[2022.04.06-18.36.45:910][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Center_Auto_vBasic_C
[2022.04.06-18.36.45:910][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Center_Auto_vSteel_C
[2022.04.06-18.36.45:910][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Modular_1_C
[2022.04.06-18.36.45:910][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Side_Auto_C
[2022.04.06-18.36.45:910][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_4x8_Side_Auto_Glass_C
[2022.04.06-18.36.45:911][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_8x16_Auto_C
[2022.04.06-18.36.45:911][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Door_8x8_Auto_C
[2022.04.06-18.36.45:911][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Glass_C
[2022.04.06-18.36.45:911][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Glass_Inverted_C
[2022.04.06-18.36.45:912][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Louver_8x8_C
[2022.04.06-18.36.45:912][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Open_C
[2022.04.06-18.36.45:913][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Open_8m_C
[2022.04.06-18.36.45:913][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Open_8m_v2_C
[2022.04.06-18.36.45:913][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Open_v2_C
[2022.04.06-18.36.45:913][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_4m_CurvedBottom_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Corner_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Corner_Glass_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Corner_Inverted_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Corner_Inverted_Glass_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Double_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Double_1m_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Double_2m_C
[2022.04.06-18.36.45:914][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Double_Glass_C
[2022.04.06-18.36.45:915][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Double_Glass_Inverted_C
[2022.04.06-18.36.45:915][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Double_Open_C
[2022.04.06-18.36.45:915][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Glass_C
[2022.04.06-18.36.45:915][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Inside_Corner_C
[2022.04.06-18.36.45:915][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Inside_Corner_Glass_C
[2022.04.06-18.36.45:916][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Inside_Corner_Inverted_C
[2022.04.06-18.36.45:916][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Inside_Corner_Inverted_Glass_C
[2022.04.06-18.36.45:916][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Inverted_C
[2022.04.06-18.36.45:916][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Inverted_Glass_C
[2022.04.06-18.36.45:916][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Pyramid_Top_C
[2022.04.06-18.36.45:916][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Ramp_Pyramid_Top_Glass_C
[2022.04.06-18.36.45:917][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_16x16_Glass_C
[2022.04.06-18.36.45:917][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_4m_Diagonal_C
[2022.04.06-18.36.45:917][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_4m_Diagonal_v2_C
[2022.04.06-18.36.45:917][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_4x4_Glass_C
[2022.04.06-18.36.45:917][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_8x16_Glass_C
[2022.04.06-18.36.45:918][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_8x1_Glass_C
[2022.04.06-18.36.45:918][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_8x2_Glass_C
[2022.04.06-18.36.45:918][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_8x4_Glass_C
[2022.04.06-18.36.45:918][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_8x8_Glass_C
[2022.04.06-18.36.45:918][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Conveyors_Double_C
[2022.04.06-18.36.45:919][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Conveyors_Double_Offset_C
[2022.04.06-18.36.45:919][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Conveyors_Single_C
[2022.04.06-18.36.45:919][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Conveyors_Single_Offset_C
[2022.04.06-18.36.45:919][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Conveyors_Triple_C
[2022.04.06-18.36.45:919][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Curved_Cap_8m_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Curved_Cap_8m_Inverted_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Curved_Cap_Outside_8m_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Curved_Cap_Outside_8m_Inverted_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Curved_Glass_8x4_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Curved_Glass_8x8_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Double_Ramp_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Double_Ramp_1m_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Double_Ramp_2m_C
[2022.04.06-18.36.45:920][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_C
[2022.04.06-18.36.45:921][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_1m_C
[2022.04.06-18.36.45:921][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_1m_Inverted_C
[2022.04.06-18.36.45:921][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_2m_C
[2022.04.06-18.36.45:921][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_2m_Inverted_C
[2022.04.06-18.36.45:921][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_4x4_C
[2022.04.06-18.36.45:921][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Frame_Wall_Ramp_4x4_Inverted_C
